"Reporting starts","Reporting ends","Ad name","Ad delivery","Ad set name",Bid,"Bid type","Ad set budget","Ad set budget type","Last significant edit","Attribution setting",Results,"Result indicator",Reach,Impressions,Frequency,"CPM (cost per 1,000 impressions) (NOK)","Cost per results",Purchases,"Quality ranking","Engagement rate ranking","Conversion rate ranking","Purchase ROAS (return on ad spend)","Amount spent (NOK)",Ends
2025-11-11,2025-11-18,,0,,0,0,0,0,0,"7-day click, 1-day view, or 1-day engaged-view",,,254655,784675,3.081326,158.604072,,,-,-,-,,124452.65,
2025-11-11,2025-11-18,"NO_BOF_Purchase_Lilcat|NO_BOF_WebVisitors_30D|Trude animasjon",active,NO_BOF_WebVisitors_30D,0,ABSOLUTE_OCPM,800,Daily,2025-10-31T14:42:42+0100,"7-day click, 1-day view, or 1-day engaged-view",,,2143,3675,1.714886,203.268027,,,Average,Average,"Below average - Bottom 35% of ads",,747.01,Ongoing
2025-11-11,2025-11-18,"NO_BOF_Purchase_Lilcat|NO_BOF_InitCheckout_60D|Trude animasjon",active,NO_BOF_InitCheckout_60D,0,ABSOLUTE_OCPM,800,Daily,0,"7-day click, 1-day view, or 1-day engaged-view",1,actions:offsite_conversion.fb_pixel_purchase,5052,8536,1.689628,147.373477,1257.98,1,Average,Average,"Below average - Bottom 35% of ads",0.47616,1257.98,Ongoing
2025-11-11,2025-11-18,"NO_BOF_Purchase_Lilcat|NO_BOF_WebVisitors_30D|Trude frihet",active,NO_BOF_WebVisitors_30D,0,ABSOLUTE_OCPM,800,Daily,2025-10-31T14:42:42+0100,"7-day click, 1-day view, or 1-day engaged-view",3,actions:offsite_conversion.fb_pixel_purchase,7230,18169,2.513001,142.422258,862.55666667,3,Average,Average,"Below average - Bottom 35% of ads",0.616771,2587.67,Ongoing
2025-11-11,2025-11-18,"NO_BOF_Purchase_Lilcat|NO_BOF_ATC_60D|Trude animasjon - Copy",active,NO_BOF_ATC_60D,0,ABSOLUTE_OCPM,800,Daily,0,"7-day click, 1-day view, or 1-day engaged-view",,,7788,17697,2.272342,160.506866,,,Average,Average,"Below average - Bottom 35% of ads",,2840.49,Ongoing
2025-11-11,2025-11-18,"NO_BOF_Purchase_Lilcat|NO_BOF_InitCheckout_60D|Trude frihet - Copy",active,NO_BOF_InitCheckout_60D,0,ABSOLUTE_OCPM,800,Daily,0,"7-day click, 1-day view, or 1-day engaged-view",,,2477,3159,1.275333,124.441279,,,-,-,-,,393.11,Ongoing
2025-11-11,2025-11-18,"NO_BOF_Purchase_Lilcat|NO_BOF_Engaged_60D|Trude frihet",active,NO_BOF_Engaged_60D,0,ABSOLUTE_OCPM,800,Daily,2025-10-31T14:42:36+0100,"7-day click, 1-day view, or 1-day engaged-view",,,2593,3661,1.411878,114.632614,,,Average,Average,"Below average - Bottom 35% of ads",,419.67,Ongoing
2025-11-11,2025-11-18,"NO_BOF_Purchase_Lilcat|NO_BOF_ATC_60D|Trude frihet - Copy",active,NO_BOF_ATC_60D,0,ABSOLUTE_OCPM,800,Daily,0,"7-day click, 1-day view, or 1-day engaged-view",,,7508,14227,1.894912,115.718001,,,"Below average - Bottom 35% of ads",Average,"Below average - Bottom 35% of ads",,1646.32,Ongoing
2025-11-11,2025-11-18,"NO_BOF_Purchase_Lilcat|NO_BOF_WebVisitors_30D|Trude Lilcat",active,NO_BOF_WebVisitors_30D,0,ABSOLUTE_OCPM,800,Daily,2025-10-31T14:42:42+0100,"7-day click, 1-day view, or 1-day engaged-view",,,1299,2275,1.751347,145.916484,,,"Below average - Bottom 35% of ads",Average,"Below average - Bottom 35% of ads",,331.96,Ongoing
2025-11-11,2025-11-18,"NO_BOF_Purchase_Lilcat|NO_BOF_InitCheckout_60D|Trude Lilcat",active,NO_BOF_InitCheckout_60D,0,ABSOLUTE_OCPM,800,Daily,0,"7-day click, 1-day view, or 1-day engaged-view",,,4601,7506,1.631384,111.576072,,,"Below average - Bottom 35% of ads",Average,"Below average - Bottom 35% of ads",,837.49,Ongoing
